Attaching to a433-microservices_item-app_1, a433-microservices_item-db_1
[36mitem-app_1  |[0m 
[33mitem-db_1   |[0m 2024-01-12T21:05:14.008+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
[33mitem-db_1   |[0m 2024-01-12T21:05:14.008+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
[33mitem-db_1   |[0m 2024-01-12T21:05:14.008+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mitem-db_1   |[0m 2024-01-12T21:05:14.008+0000 I CONTROL  [initandlisten] modules: none
[33mitem-db_1   |[0m 2024-01-12T21:05:14.009+0000 I CONTROL  [initandlisten] build environment:
[33mitem-db_1   |[0m 2024-01-12T21:05:14.009+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
[33mitem-db_1   |[0m 2024-01-12T21:05:14.009+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33mitem-db_1   |[0m 2024-01-12T21:05:14.009+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33mitem-db_1   |[0m 2024-01-12T21:05:14.009+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
[33mitem-db_1   |[0m 2024-01-12T21:05:14.009+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[33mitem-db_1   |[0m 2024-01-12T21:05:14.009+0000 I STORAGE  [initandlisten] 
[33mitem-db_1   |[0m 2024-01-12T21:05:14.009+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33mitem-db_1   |[0m 2024-01-12T21:05:14.009+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33mitem-db_1   |[0m 2024-01-12T21:05:14.009+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=7486M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[33mitem-db_1   |[0m 2024-01-12T21:05:15.130+0000 I STORAGE  [initandlisten] WiredTiger message [1705093515:130886][1:0x7fa611e1ea40], txn-recover: Main recovery loop: starting at 4/6400
[33mitem-db_1   |[0m 2024-01-12T21:05:15.258+0000 I STORAGE  [initandlisten] WiredTiger message [1705093515:258483][1:0x7fa611e1ea40], txn-recover: Recovering log 4 through 5
[33mitem-db_1   |[0m 2024-01-12T21:05:15.331+0000 I STORAGE  [initandlisten] WiredTiger message [1705093515:331564][1:0x7fa611e1ea40], txn-recover: Recovering log 5 through 5
[33mitem-db_1   |[0m 2024-01-12T21:05:15.397+0000 I STORAGE  [initandlisten] WiredTiger message [1705093515:397796][1:0x7fa611e1ea40], txn-recover: Set global recovery timestamp: 0
[33mitem-db_1   |[0m 2024-01-12T21:05:15.405+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2024-01-12T21:05:15.405+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[33mitem-db_1   |[0m 2024-01-12T21:05:15.405+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33mitem-db_1   |[0m 2024-01-12T21:05:15.405+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2024-01-12T21:05:15.410+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mitem-db_1   |[0m 2024-01-12T21:05:15.411+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
[33mitem-db_1   |[0m 2024-01-12T21:05:15.411+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
[33mitem-db_1   |[0m 2024-01-12T21:05:15.411+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mitem-db_1   |[0m 2024-01-12T21:05:23.833+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[33mitem-db_1   |[0m 2024-01-12T21:05:23.833+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[33mitem-db_1   |[0m 2024-01-12T21:05:23.833+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[33mitem-db_1   |[0m 2024-01-12T21:05:23.834+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[33mitem-db_1   |[0m 2024-01-12T21:05:23.836+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[33mitem-db_1   |[0m 2024-01-12T21:05:23.882+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[33mitem-db_1   |[0m 2024-01-12T21:05:23.882+0000 I CONTROL  [signalProcessingThread] now exiting
[33mitem-db_1   |[0m 2024-01-12T21:05:23.882+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
[33mitem-db_1   |[0m 2024-01-12T21:11:20.953+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=891ed0f05f14
[33mitem-db_1   |[0m 2024-01-12T21:11:20.953+0000 I CONTROL  [initandlisten] db version v3.6.23
[33mitem-db_1   |[0m 2024-01-12T21:11:20.953+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
[33mitem-db_1   |[0m 2024-01-12T21:11:20.953+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
[33mitem-db_1   |[0m 2024-01-12T21:11:20.953+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mitem-db_1   |[0m 2024-01-12T21:11:20.953+0000 I CONTROL  [initandlisten] modules: none
[33mitem-db_1   |[0m 2024-01-12T21:11:20.953+0000 I CONTROL  [initandlisten] build environment:
[33mitem-db_1   |[0m 2024-01-12T21:11:20.953+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
[33mitem-db_1   |[0m 2024-01-12T21:11:20.953+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33mitem-db_1   |[0m 2024-01-12T21:11:20.953+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33mitem-db_1   |[0m 2024-01-12T21:11:20.953+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
[33mitem-db_1   |[0m 2024-01-12T21:11:20.954+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[33mitem-db_1   |[0m 2024-01-12T21:11:20.954+0000 I STORAGE  [initandlisten] 
[33mitem-db_1   |[0m 2024-01-12T21:11:20.954+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33mitem-db_1   |[0m 2024-01-12T21:11:20.954+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33mitem-db_1   |[0m 2024-01-12T21:11:20.954+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=7486M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[33mitem-db_1   |[0m 2024-01-12T21:11:22.056+0000 I STORAGE  [initandlisten] WiredTiger message [1705093882:56376][1:0x7ffa55f50a40], txn-recover: Main recovery loop: starting at 5/4736
[33mitem-db_1   |[0m 2024-01-12T21:11:22.190+0000 I STORAGE  [initandlisten] WiredTiger message [1705093882:190168][1:0x7ffa55f50a40], txn-recover: Recovering log 5 through 6
[33mitem-db_1   |[0m 2024-01-12T21:11:22.266+0000 I STORAGE  [initandlisten] WiredTiger message [1705093882:266469][1:0x7ffa55f50a40], txn-recover: Recovering log 6 through 6
[33mitem-db_1   |[0m 2024-01-12T21:11:22.331+0000 I STORAGE  [initandlisten] WiredTiger message [1705093882:330983][1:0x7ffa55f50a40], txn-recover: Set global recovery timestamp: 0
[33mitem-db_1   |[0m 2024-01-12T21:11:22.363+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2024-01-12T21:11:22.363+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[33mitem-db_1   |[0m 2024-01-12T21:11:22.363+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33mitem-db_1   |[0m 2024-01-12T21:11:22.363+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2024-01-12T21:11:22.367+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mitem-db_1   |[0m 2024-01-12T21:11:22.368+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
[33mitem-db_1   |[0m 2024-01-12T21:11:22.368+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
[33mitem-db_1   |[0m 2024-01-12T21:11:22.368+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mitem-db_1   |[0m 2024-01-12T21:12:22.695+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[33mitem-db_1   |[0m 2024-01-12T21:12:22.695+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[33mitem-db_1   |[0m 2024-01-12T21:12:22.695+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[33mitem-db_1   |[0m 2024-01-12T21:12:22.695+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[33mitem-db_1   |[0m 2024-01-12T21:12:22.698+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[33mitem-db_1   |[0m 2024-01-12T21:12:22.735+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[33mitem-db_1   |[0m 2024-01-12T21:12:22.735+0000 I CONTROL  [signalProcessingThread] now exiting
[33mitem-db_1   |[0m 2024-01-12T21:12:22.735+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
[33mitem-db_1   |[0m 2024-01-12T21:15:03.648+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=891ed0f05f14
[33mitem-db_1   |[0m 2024-01-12T21:15:03.648+0000 I CONTROL  [initandlisten] db version v3.6.23
[33mitem-db_1   |[0m 2024-01-12T21:15:03.648+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
[33mitem-db_1   |[0m 2024-01-12T21:15:03.648+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
[33mitem-db_1   |[0m 2024-01-12T21:15:03.648+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mitem-db_1   |[0m 2024-01-12T21:15:03.648+0000 I CONTROL  [initandlisten] modules: none
[33mitem-db_1   |[0m 2024-01-12T21:15:03.648+0000 I CONTROL  [initandlisten] build environment:
[33mitem-db_1   |[0m 2024-01-12T21:15:03.648+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
[33mitem-db_1   |[0m 2024-01-12T21:15:03.648+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33mitem-db_1   |[0m 2024-01-12T21:15:03.648+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33mitem-db_1   |[0m 2024-01-12T21:15:03.648+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
[33mitem-db_1   |[0m 2024-01-12T21:15:03.648+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[33mitem-db_1   |[0m 2024-01-12T21:15:03.648+0000 I STORAGE  [initandlisten] 
[33mitem-db_1   |[0m 2024-01-12T21:15:03.648+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33mitem-db_1   |[0m 2024-01-12T21:15:03.648+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33mitem-db_1   |[0m 2024-01-12T21:15:03.649+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=7486M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[33mitem-db_1   |[0m 2024-01-12T21:15:04.966+0000 I STORAGE  [initandlisten] WiredTiger message [1705094104:966222][1:0x7f82d9ad8a40], txn-recover: Main recovery loop: starting at 6/5888
[33mitem-db_1   |[0m 2024-01-12T21:15:05.111+0000 I STORAGE  [initandlisten] WiredTiger message [1705094105:111440][1:0x7f82d9ad8a40], txn-recover: Recovering log 6 through 7
[33mitem-db_1   |[0m 2024-01-12T21:15:05.204+0000 I STORAGE  [initandlisten] WiredTiger message [1705094105:204739][1:0x7f82d9ad8a40], txn-recover: Recovering log 7 through 7
[33mitem-db_1   |[0m 2024-01-12T21:15:05.270+0000 I STORAGE  [initandlisten] WiredTiger message [1705094105:270895][1:0x7f82d9ad8a40], txn-recover: Set global recovery timestamp: 0
[33mitem-db_1   |[0m 2024-01-12T21:15:05.285+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2024-01-12T21:15:05.285+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[33mitem-db_1   |[0m 2024-01-12T21:15:05.285+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33mitem-db_1   |[0m 2024-01-12T21:15:05.285+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2024-01-12T21:15:05.290+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mitem-db_1   |[0m 2024-01-12T21:15:05.290+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
[33mitem-db_1   |[0m 2024-01-12T21:15:05.290+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
[33mitem-db_1   |[0m 2024-01-12T21:15:05.290+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mitem-db_1   |[0m 2024-01-12T21:15:23.555+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[33mitem-db_1   |[0m 2024-01-12T21:15:23.555+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[33mitem-db_1   |[0m 2024-01-12T21:15:23.555+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[33mitem-db_1   |[0m 2024-01-12T21:15:23.555+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[33mitem-db_1   |[0m 2024-01-12T21:15:23.558+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[33mitem-db_1   |[0m 2024-01-12T21:15:23.635+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[33mitem-db_1   |[0m 2024-01-12T21:15:23.635+0000 I CONTROL  [signalProcessingThread] now exiting
[33mitem-db_1   |[0m 2024-01-12T21:15:23.635+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
[33mitem-db_1   |[0m 2024-01-12T21:17:44.631+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=891ed0f05f14
[33mitem-db_1   |[0m 2024-01-12T21:17:44.631+0000 I CONTROL  [initandlisten] db version v3.6.23
[33mitem-db_1   |[0m 2024-01-12T21:17:44.631+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
[33mitem-db_1   |[0m 2024-01-12T21:17:44.631+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
[33mitem-db_1   |[0m 2024-01-12T21:17:44.631+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mitem-db_1   |[0m 2024-01-12T21:17:44.631+0000 I CONTROL  [initandlisten] modules: none
[33mitem-db_1   |[0m 2024-01-12T21:17:44.631+0000 I CONTROL  [initandlisten] build environment:
[33mitem-db_1   |[0m 2024-01-12T21:17:44.631+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
[33mitem-db_1   |[0m 2024-01-12T21:17:44.631+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33mitem-db_1   |[0m 2024-01-12T21:17:44.631+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33mitem-db_1   |[0m 2024-01-12T21:17:44.631+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
[33mitem-db_1   |[0m 2024-01-12T21:17:44.632+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[33mitem-db_1   |[0m 2024-01-12T21:17:44.632+0000 I STORAGE  [initandlisten] 
[33mitem-db_1   |[0m 2024-01-12T21:17:44.632+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33mitem-db_1   |[0m 2024-01-12T21:17:44.632+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33mitem-db_1   |[0m 2024-01-12T21:17:44.632+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=7486M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[33mitem-db_1   |[0m 2024-01-12T21:17:45.810+0000 I STORAGE  [initandlisten] WiredTiger message [1705094265:810189][1:0x7f71ae7fda40], txn-recover: Main recovery loop: starting at 7/4736
[33mitem-db_1   |[0m 2024-01-12T21:17:45.950+0000 I STORAGE  [initandlisten] WiredTiger message [1705094265:950303][1:0x7f71ae7fda40], txn-recover: Recovering log 7 through 8
[33mitem-db_1   |[0m 2024-01-12T21:17:46.049+0000 I STORAGE  [initandlisten] WiredTiger message [1705094266:49879][1:0x7f71ae7fda40], txn-recover: Recovering log 8 through 8
[33mitem-db_1   |[0m 2024-01-12T21:17:46.114+0000 I STORAGE  [initandlisten] WiredTiger message [1705094266:114178][1:0x7f71ae7fda40], txn-recover: Set global recovery timestamp: 0
[33mitem-db_1   |[0m 2024-01-12T21:17:46.136+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2024-01-12T21:17:46.136+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[33mitem-db_1   |[0m 2024-01-12T21:17:46.136+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33mitem-db_1   |[0m 2024-01-12T21:17:46.136+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2024-01-12T21:17:46.140+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mitem-db_1   |[0m 2024-01-12T21:17:46.141+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
[33mitem-db_1   |[0m 2024-01-12T21:17:46.141+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
[33mitem-db_1   |[0m 2024-01-12T21:17:46.141+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mitem-db_1   |[0m 2024-01-12T21:18:00.091+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[33mitem-db_1   |[0m 2024-01-12T21:18:00.091+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[33mitem-db_1   |[0m 2024-01-12T21:18:00.092+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[33mitem-db_1   |[0m 2024-01-12T21:18:00.092+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[33mitem-db_1   |[0m 2024-01-12T21:18:00.094+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[33mitem-db_1   |[0m 2024-01-12T21:18:00.161+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[33mitem-db_1   |[0m 2024-01-12T21:18:00.161+0000 I CONTROL  [signalProcessingThread] now exiting
[33mitem-db_1   |[0m 2024-01-12T21:18:00.161+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
[33mitem-db_1   |[0m 2024-01-12T21:43:31.293+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=891ed0f05f14
[33mitem-db_1   |[0m 2024-01-12T21:43:31.293+0000 I CONTROL  [initandlisten] db version v3.6.23
[33mitem-db_1   |[0m 2024-01-12T21:43:31.293+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
[33mitem-db_1   |[0m 2024-01-12T21:43:31.293+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
[33mitem-db_1   |[0m 2024-01-12T21:43:31.293+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mitem-db_1   |[0m 2024-01-12T21:43:31.293+0000 I CONTROL  [initandlisten] modules: none
[33mitem-db_1   |[0m 2024-01-12T21:43:31.293+0000 I CONTROL  [initandlisten] build environment:
[33mitem-db_1   |[0m 2024-01-12T21:43:31.293+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
[33mitem-db_1   |[0m 2024-01-12T21:43:31.293+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33mitem-db_1   |[0m 2024-01-12T21:43:31.293+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33mitem-db_1   |[0m 2024-01-12T21:43:31.293+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
[33mitem-db_1   |[0m 2024-01-12T21:43:31.294+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[33mitem-db_1   |[0m 2024-01-12T21:43:31.295+0000 I STORAGE  [initandlisten] 
[33mitem-db_1   |[0m 2024-01-12T21:43:31.295+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33mitem-db_1   |[0m 2024-01-12T21:43:31.295+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33mitem-db_1   |[0m 2024-01-12T21:43:31.295+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=7486M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[33mitem-db_1   |[0m 2024-01-12T21:43:32.363+0000 I STORAGE  [initandlisten] WiredTiger message [1705095812:363660][1:0x7f4b4c3afa40], txn-recover: Main recovery loop: starting at 8/4736
[33mitem-db_1   |[0m 2024-01-12T21:43:32.491+0000 I STORAGE  [initandlisten] WiredTiger message [1705095812:491130][1:0x7f4b4c3afa40], txn-recover: Recovering log 8 through 9
[33mitem-db_1   |[0m 2024-01-12T21:43:32.563+0000 I STORAGE  [initandlisten] WiredTiger message [1705095812:563118][1:0x7f4b4c3afa40], txn-recover: Recovering log 9 through 9
[33mitem-db_1   |[0m 2024-01-12T21:43:32.627+0000 I STORAGE  [initandlisten] WiredTiger message [1705095812:627740][1:0x7f4b4c3afa40], txn-recover: Set global recovery timestamp: 0
[33mitem-db_1   |[0m 2024-01-12T21:43:32.635+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2024-01-12T21:43:32.635+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[33mitem-db_1   |[0m 2024-01-12T21:43:32.635+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33mitem-db_1   |[0m 2024-01-12T21:43:32.635+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2024-01-12T21:43:32.639+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mitem-db_1   |[0m 2024-01-12T21:43:32.640+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
[33mitem-db_1   |[0m 2024-01-12T21:43:32.640+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
[33mitem-db_1   |[0m 2024-01-12T21:43:32.640+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mitem-db_1   |[0m 2024-01-12T21:43:51.627+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:54722 #1 (1 connection now open)
[33mitem-db_1   |[0m 2024-01-12T21:43:51.637+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:54722 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.4.0-167-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
[33mitem-db_1   |[0m 2024-01-12T21:49:04.251+0000 I NETWORK  [listener] connection accepted from 192.168.56.1:45776 #2 (2 connections now open)
[33mitem-db_1   |[0m 2024-01-12T21:49:04.251+0000 I NETWORK  [conn2] Error receiving request from client: ProtocolError: Client sent an HTTP request over a native MongoDB connection. Ending connection from 192.168.56.1:45776 (connection id: 2)
[33mitem-db_1   |[0m 2024-01-12T21:49:04.251+0000 I NETWORK  [conn2] end connection 192.168.56.1:45776 (1 connection now open)
[33mitem-db_1   |[0m 2024-01-12T21:49:04.258+0000 I NETWORK  [listener] connection accepted from 192.168.56.1:45790 #3 (2 connections now open)
[33mitem-db_1   |[0m 2024-01-12T21:49:04.258+0000 I NETWORK  [listener] connection accepted from 192.168.56.1:45800 #4 (3 connections now open)
[33mitem-db_1   |[0m 2024-01-12T21:49:04.290+0000 I NETWORK  [conn3] Error receiving request from client: ProtocolError: Client sent an HTTP request over a native MongoDB connection. Ending connection from 192.168.56.1:45790 (connection id: 3)
[33mitem-db_1   |[0m 2024-01-12T21:49:04.290+0000 I NETWORK  [conn3] end connection 192.168.56.1:45790 (2 connections now open)
[33mitem-db_1   |[0m 2024-01-12T21:49:32.866+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: a3928959-2fce-4476-9ccc-eadf4a05ed96
[33mitem-db_1   |[0m 2024-01-12T21:49:53.520+0000 I NETWORK  [conn1] end connection 172.19.0.3:54722 (1 connection now open)
[33mitem-db_1   |[0m 2024-01-12T21:49:54.020+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[33mitem-db_1   |[0m 2024-01-12T21:49:54.021+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[33mitem-db_1   |[0m 2024-01-12T21:49:54.021+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[33mitem-db_1   |[0m 2024-01-12T21:49:54.021+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[33mitem-db_1   |[0m 2024-01-12T21:49:54.023+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[33mitem-db_1   |[0m 2024-01-12T21:49:54.079+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[33mitem-db_1   |[0m 2024-01-12T21:49:54.079+0000 I CONTROL  [signalProcessingThread] now exiting
